-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 7)
Vidas: 9
-1    -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    5     -2    -2    -1    -2    (x)   
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    5     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    5     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    5     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 9
-1    -1    3     2     1     -1    -2    
(x)   -1    1     -2    5     3     3     
-1    5     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (3, 2)
Vidas: 9
-1    -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    (x)   -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 9
(x)   -1    3     2     1     -1    -2    
3     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
1     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (2, 1)
Vidas: 10
-1    -1    3     2     1     -1    -2    
(x)   -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
-2    -2    4     -1    0     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 1
Posição atual: (1, 1)
Vidas: 10
(x)   -1    3     2     1     -1    -2    
0     -1    1     -2    5     3     3     
-1    4     -2    -2    -1    -2    1     
-2    4     -1    0     4     -2    -2    
